Team,League,Attack,Midfield,Defence,Overall,submitted_date
Liverpool,Premier League,86,83,80,85,2021-08-09
Manchester City,Premier League,85,86,83,85,2021-08-09
Real Madrid,LaLiga Santander,84,86,84,85,2021-08-09
FC Bayern München,Bundesliga,92,85,82,84,2021-08-09
FC Barcelona,LaLiga Santander,87,82,81,84,2021-08-09
Juventus,Serie A TIM,87,81,83,83,2021-08-09
Paris Saint-Germain,Ligue 1 Uber Eats,86,82,82,83,2021-08-09
Atlético de Madrid,LaLiga Santander,85,82,83,83,2021-08-09
Tottenham Hotspur,Premier League,89,82,81,82,2021-08-09
Manchester United,Premier League,83,82,82,82,2021-08-09
Inter,Serie A TIM,83,81,83,82,2021-08-09
Chelsea,Premier League,82,84,82,82,2021-08-09
Borussia Dortmund,Bundesliga,87,81,81,81,2021-08-09
Sevilla FC,LaLiga Santander,80,81,82,81,2021-08-09
Arsenal,Premier League,83,79,79,80,2021-08-09
Napoli,Serie A TIM,82,80,80,80,2021-08-09
Lazio,Serie A TIM,82,80,79,80,2021-08-09
Villarreal CF,LaLiga Santander,82,79,79,80,2021-08-09
Leicester City,Premier League,80,81,79,80,2021-08-09
RB Leipzig,Bundesliga,78,81,80,80,2021-08-09
Atalanta,Serie A TIM,82,79,78,79,2021-08-09
Real Sociedad,LaLiga Santander,81,81,77,79,2021-08-09
Everton,Premier League,81,79,80,79,2021-08-09
Milan,Serie A TIM,81,78,80,79,2021-08-09
Athletic Club,LaLiga Santander,80,78,79,79,2021-08-09
Borussia Mönchengladbach,Bundesliga,78,79,80,79,2021-08-09
Bayer 04 Leverkusen,Bundesliga,78,78,78,79,2021-08-09
Wolverhampton Wanderers,Premier League,77,81,78,79,2021-08-09
SL Benfica,Liga NOS,77,79,78,79,2021-08-09
Ajax,Eredivisie,80,77,76,78,2021-08-09
Real Betis Balompié,LaLiga Santander,79,79,78,78,2021-08-09
FC Porto,Liga NOS,79,79,77,78,2021-08-09
Olympique Lyonnais,Ligue 1 Uber Eats,79,79,77,78,2021-08-09
West Ham United,Premier League,79,79,77,78,2021-08-09
AS Monaco,Ligue 1 Uber Eats,79,77,77,78,2021-08-09
Roma,Serie A TIM,79,77,76,78,2021-08-09
Sporting CP,Liga NOS,78,81,77,78,2021-08-09
LOSC Lille,Ligue 1 Uber Eats,78,78,78,78,2021-08-09
VfL Wolfsburg,Bundesliga,78,78,77,78,2021-08-09
Granada CF,LaLiga Santander,77,78,77,78,2021-08-09
Eintracht Frankfurt,Bundesliga,79,77,75,77,2021-08-09
Getafe CF,LaLiga Santander,77,78,77,77,2021-08-09
Valencia CF,LaLiga Santander,77,78,77,77,2021-08-09
Aston Villa,Premier League,77,77,77,77,2021-08-09
Olympique de Marseille,Ligue 1 Uber Eats,77,76,76,77,2021-08-09
PSV,Eredivisie,79,76,77,76,2021-08-09
Levante UD,LaLiga Santander,79,76,75,76,2021-08-09
Fiorentina,Serie A TIM,78,76,75,76,2021-08-09
Leeds United,Premier League,78,76,75,76,2021-08-09
Southampton,Premier League,77,77,76,76,2021-08-09
Hertha Berlin,Bundesliga,77,76,75,76,2021-08-09
Crystal Palace,Premier League,77,75,75,76,2021-08-09
Flamengo,Libertadores,77,75,75,76,2021-08-09
Newcastle United,Premier League,77,75,74,76,2021-08-09
D. Alavés,LaLiga Santander,77,74,76,76,2021-08-09
OGC Nice,Ligue 1 Uber Eats,77,74,73,76,2021-08-09
CA Osasuna,LaLiga Santander,76,77,75,76,2021-08-09
River Plate,Libertadores,76,76,75,76,2021-08-09
Olympiacos CFP,Rest of World,76,76,73,76,2021-08-09
SD Eibar,LaLiga Santander,76,75,74,76,2021-08-09
Torino,Serie A TIM,76,74,77,76,2021-08-09
Boca Juniors,Libertadores,76,73,75,76,2021-08-09
TSG Hoffenheim,Bundesliga,75,77,76,76,2021-08-09
Burnley,Premier League,75,76,77,76,2021-08-09
Stade Rennais FC,Ligue 1 Uber Eats,75,76,76,76,2021-08-09
Atlético Mineiro,Liga do Brasil,81,75,75,75,2021-08-09
Montpellier Hérault SC,Ligue 1 Uber Eats,80,76,73,75,2021-08-09
RC Celta,LaLiga Santander,80,75,75,75,2021-08-09
Sassuolo,Serie A TIM,79,77,72,75,2021-08-09
São Paulo,Libertadores,78,75,76,75,2021-08-09
Tigres de la UANL,LIGA BBVA MX,77,75,73,75,2021-08-09
Galatasaray SK,Süper Lig,77,73,74,75,2021-08-09
R. Valladolid CF,LaLiga Santander,76,76,74,75,2021-08-09
Sampdoria,Serie A TIM,76,75,73,75,2021-08-09
Udinese,Serie A TIM,76,75,72,75,2021-08-09
Feyenoord,Eredivisie,76,74,75,75,2021-08-09
Cagliari,Serie A TIM,76,73,73,75,2021-08-09
Brighton & Hove Albion,Premier League,75,76,76,75,2021-08-09
RCD Espanyol,LaLiga SmartBank,75,76,74,75,2021-08-09
Club Brugge KV,1A Pro League,75,76,74,75,2021-08-09
SK Slavia Praha,Rest of World,75,75,75,75,2021-08-09
Angers SCO,Ligue 1 Uber Eats,75,75,74,75,2021-08-09
SC Braga,Liga NOS,74,76,75,75,2021-08-09
Fenerbahçe SK,Süper Lig,74,76,75,75,2021-08-09
Spartak Moscow,Rest of World,74,76,74,75,2021-08-09
Fulham,Premier League,74,75,74,75,2021-08-09
Shakhtar Donetsk,Rest of World,71,75,73,75,2021-08-09
Cruz Azul,LIGA BBVA MX,77,73,73,74,2021-08-09
Hellas Verona,Serie A TIM,76,75,73,74,2021-08-09
Rayados de Monterrey,LIGA BBVA MX,75,75,74,74,2021-08-09
Beşiktaş JK,Süper Lig,75,75,73,74,2021-08-09
Bologna,Serie A TIM,75,75,73,74,2021-08-09
Sport-Club Freiburg,Bundesliga,75,75,73,74,2021-08-09
Rangers FC,Scottish Prem,75,74,75,74,2021-08-09
RC Strasbourg Alsace,Ligue 1 Uber Eats,75,73,74,74,2021-08-09
Grêmio,Liga do Brasil,75,72,75,74,2021-08-09
Palmeiras,Libertadores,74,76,74,74,2021-08-09
İstanbul Başakşehir FK,Süper Lig,74,75,73,74,2021-08-09
FC Schalke 04,Bundesliga,74,75,72,74,2021-08-09
AZ,Eredivisie,74,74,73,74,2021-08-09
Watford,EFL Championship,74,74,73,74,2021-08-09
Parma,Serie A TIM,74,74,73,74,2021-08-09
1. FC Köln,Bundesliga,74,74,72,74,2021-08-09
PFC CSKA Moscow,Rest of World,74,73,73,74,2021-08-09
FC Girondins de Bordeaux,Ligue 1 Uber Eats,74,73,72,74,2021-08-09
SV Werder Bremen,Bundesliga,73,74,75,74,2021-08-09
FC Augsburg,Bundesliga,73,74,74,74,2021-08-09
Lokomotiv Moskva,Rest of World,73,73,73,74,2021-08-09
AFC Bournemouth,EFL Championship,72,75,71,74,2021-08-09
Genoa,Serie A TIM,72,74,74,74,2021-08-09
Internacional,Liga do Brasil,71,75,75,74,2021-08-09
Dynamo Kyiv,Rest of World,70,74,73,74,2021-08-09
Norwich City,EFL Championship,76,73,71,73,2021-08-09
Cádiz CF,LaLiga Santander,75,73,72,73,2021-08-09
Celtic,Scottish Prem,75,73,72,73,2021-08-09
1. FC Union Berlin,Bundesliga,75,72,73,73,2021-08-09
FC Red Bull Salzburg,Ö. Bundesliga,75,72,73,73,2021-08-09
KRC Genk,1A Pro League,75,71,73,73,2021-08-09
AS Saint-Étienne,Ligue 1 Uber Eats,74,74,73,73,2021-08-09
Dinamo Zagreb,Rest of World,74,74,72,73,2021-08-09
West Bromwich Albion,Premier League,74,74,72,73,2021-08-09
Vélez Sarsfield,LPF,74,73,73,73,2021-08-09
Club América,LIGA BBVA MX,74,73,73,73,2021-08-09
Club León,LIGA BBVA MX,74,73,72,73,2021-08-09
VfB Stuttgart,Bundesliga,74,73,72,73,2021-08-09
Santos,Liga do Brasil,74,72,73,73,2021-08-09
Al Hilal,MBS Pro League,73,74,72,73,2021-08-09
Stade de Reims,Ligue 1 Uber Eats,73,73,74,73,2021-08-09
SD Huesca,LaLiga Santander,73,73,73,73,2021-08-09
PAOK,Rest of World,73,73,72,73,2021-08-09
Sparta Praha,Rest of World,73,73,70,73,2021-08-09
RC Lens,Ligue 1 Uber Eats,72,75,73,73,2021-08-09
1. FSV Mainz 05,Bundesliga,72,73,73,73,2021-08-09
Elche CF,LaLiga Santander,72,73,72,73,2021-08-09
RCD Mallorca,LaLiga SmartBank,72,73,72,73,2021-08-09
Stade Brestois 29,Ligue 1 Uber Eats,72,73,72,73,2021-08-09
Corinthians,Sudamericana,72,72,74,73,2021-08-09
FC Nantes,Ligue 1 Uber Eats,71,74,74,73,2021-08-09
Racing Club,LPF,71,74,73,73,2021-08-09
Sheffield United,Premier League,71,74,73,73,2021-08-09
Nîmes Olympique,Ligue 1 Uber Eats,71,73,73,73,2021-08-09
Club Libertad,Libertadores,69,72,72,73,2021-08-09
Royal Antwerp FC,1A Pro League,75,72,73,72,2021-08-09
Ceará Sporting Club,Liga do Brasil,75,71,73,72,2021-08-09
Trabzonspor,Süper Lig,74,73,70,72,2021-08-09
Brentford,EFL Championship,74,72,71,72,2021-08-09
UD Almería,LaLiga SmartBank,74,72,71,72,2021-08-09
Club Athletico Paranaense,Liga do Brasil,74,71,72,72,2021-08-09
Defensa y Justicia,LPF,74,71,71,72,2021-08-09
Vitória Guimarães,Liga NOS,74,71,71,72,2021-08-09
Club Atlético Independiente,LPF,73,74,71,72,2021-08-09
KAA Gent,1A Pro League,73,73,70,72,2021-08-09
AEK Athens,Rest of World,73,73,70,72,2021-08-09
RSC Anderlecht,1A Pro League,73,72,71,72,2021-08-09
San Lorenzo de Almagro,LPF,73,71,71,72,2021-08-09
RB Bragantino,Sudamericana,72,73,74,72,2021-08-09
Viktoria Plzeň,Rest of World,72,73,71,72,2021-08-09
BSC Young Boys,RSL,72,72,72,72,2021-08-09
DSC Arminia Bielefeld,Bundesliga,72,72,71,72,2021-08-09
CD Leganés,LaLiga SmartBank,72,71,73,72,2021-08-09
Benevento,Serie A TIM,72,71,72,72,2021-08-09
FC Basel 1893,RSL,72,71,71,72,2021-08-09
FC København,3F Superliga,72,71,68,72,2021-08-09
Standard de Liège,1A Pro League,71,72,71,72,2021-08-09
Fluminense,Liga do Brasil,70,73,72,72,2021-08-09
FC Metz,Ligue 1 Uber Eats,70,70,73,72,2021-08-09
Club Deportivo Guadalajara,LIGA BBVA MX,75,72,68,71,2021-08-09
Universidad Católica,Libertadores,75,68,70,71,2021-08-09
Inter Miami CF,MLS,74,71,70,71,2021-08-09
Minnesota United FC,MLS,74,70,70,71,2021-08-09
Club Universidad Nacional,LIGA BBVA MX,74,70,70,71,2021-08-09
Club Nacional de Football,Libertadores,74,70,68,71,2021-08-09
Swansea City,EFL Championship,73,71,72,71,2021-08-09
Dijon FCO,Ligue 1 Uber Eats,73,71,70,71,2021-08-09
Hamburger SV,Bundesliga 2,73,70,71,71,2021-08-09
Girona FC,LaLiga SmartBank,73,69,68,71,2021-08-09
Fatih Karagümrük SK,Süper Lig,72,73,68,71,2021-08-09
Seattle Sounders FC,MLS,72,73,67,71,2021-08-09
Columbus Crew SC,MLS,72,72,70,71,2021-08-09
Portland Timbers,MLS,72,71,69,71,2021-08-09
Club Atlético Talleres,LPF,72,69,72,71,2021-08-09
Çaykur Rizespor,Süper Lig,72,69,70,71,2021-08-09
Crotone,Serie A TIM,72,68,70,71,2021-08-09
AC Monza,Rest of World,72,67,68,71,2021-08-09
FC Paços de Ferreira,Liga NOS,71,73,72,71,2021-08-09
Reading,EFL Championship,71,72,71,71,2021-08-09
Sporting Charleroi,1A Pro League,71,72,71,71,2021-08-09
FC Utrecht,Eredivisie,71,72,70,71,2021-08-09
Demir Grup Sivasspor,Süper Lig,71,72,69,71,2021-08-09
Alanyaspor,Süper Lig,71,71,72,71,2021-08-09
Argentinos Juniors,LPF,71,71,72,71,2021-08-09
Rio Ave FC,Liga NOS,71,71,72,71,2021-08-09
Fortuna Düsseldorf,Bundesliga 2,71,71,70,71,2021-08-09
Colón de Santa Fe,LPF,71,71,70,71,2021-08-09
FC Lorient,Ligue 1 Uber Eats,71,71,70,71,2021-08-09
Blackburn Rovers,EFL Championship,71,71,70,71,2021-08-09
Cardiff City,EFL Championship,71,71,69,71,2021-08-09
LASK,Ö. Bundesliga,71,70,71,71,2021-08-09
R. Sporting,LaLiga SmartBank,71,70,70,71,2021-08-09
Nottingham Forest,EFL Championship,71,70,70,71,2021-08-09
Panathinaikos FC,Rest of World,71,70,69,71,2021-08-09
Atlético Clube Goianiense,Liga do Brasil,70,71,73,71,2021-08-09
Fortaleza,Liga do Brasil,70,71,72,71,2021-08-09
Club Atlas,LIGA BBVA MX,70,70,69,71,2021-08-09
Club Olimpia,Libertadores,70,70,69,71,2021-08-09
Santos Laguna,LIGA BBVA MX,70,70,68,71,2021-08-09
Pachuca,LIGA BBVA MX,70,69,72,71,2021-08-09
Newell's Old Boys,LPF,70,69,71,71,2021-08-09
Bahia,Liga do Brasil,69,71,71,71,2021-08-09
Rayo Vallecano,LaLiga SmartBank,69,71,70,71,2021-08-09
Orlando City Soccer Club,MLS,69,71,67,71,2021-08-09
Al Nassr,MBS Pro League,78,68,69,70,2021-08-09
Al Ahli,MBS Pro League,76,69,67,70,2021-08-09
Al Shabab,MBS Pro League,75,72,67,70,2021-08-09
LAFC,MLS,75,70,68,70,2021-08-09
Club Atlético Lanús,LPF,74,71,69,70,2021-08-09
Antalyaspor,Süper Lig,74,70,68,70,2021-08-09
Guangzhou Evergrande Taobao FC,CSL,73,70,68,70,2021-08-09
Kawasaki Frontale,Meiji Yasuda J1,73,69,70,70,2021-08-09
Club Tijuana,LIGA BBVA MX,73,68,69,70,2021-08-09
Kasimpaşa SK,Süper Lig,72,70,70,70,2021-08-09
Rosario Central,LPF,72,70,67,70,2021-08-09
SK Rapid Wien,Ö. Bundesliga,72,68,70,70,2021-08-09
Jeonbuk Hyundai Motors,K League 1,71,71,68,70,2021-08-09
New York City FC,MLS,71,69,70,70,2021-08-09
Kayserispor,Süper Lig,70,71,68,70,2021-08-09
Hannover 96,Bundesliga 2,70,70,71,70,2021-08-09
VfL Bochum 1848,Bundesliga 2,70,70,71,70,2021-08-09
Middlesbrough,EFL Championship,70,70,71,70,2021-08-09
Futebol Clube de Famalicão,Liga NOS,70,70,70,70,2021-08-09
Gaziantep FK,Süper Lig,70,70,70,70,2021-08-09
Deportivo Toluca,LIGA BBVA MX,70,70,70,70,2021-08-09
Stoke City,EFL Championship,70,70,70,70,2021-08-09
Philadelphia Union,MLS,70,70,69,70,2021-08-09
Coritiba,Liga do Brasil,70,70,69,70,2021-08-09
Boavista FC,Liga NOS,70,70,69,70,2021-08-09
La Spezia,Serie A TIM,70,70,67,70,2021-08-09
Junior FC,Libertadores,70,70,67,70,2021-08-09
Santa Clara,Liga NOS,70,69,70,70,2021-08-09
Lecce,Rest of World,70,69,69,70,2021-08-09
Bristol City,EFL Championship,70,68,70,70,2021-08-09
Millwall,EFL Championship,70,67,70,70,2021-08-09
FC Midtjylland,3F Superliga,69,72,70,70,2021-08-09
Estudiantes de La Plata,LPF,69,72,69,70,2021-08-09
Chievo Verona,Rest of World,69,71,69,70,2021-08-09
Birmingham City,EFL Championship,69,70,71,70,2021-08-09
Sheffield Wednesday,EFL Championship,69,70,69,70,2021-08-09
Toronto FC,MLS,68,72,69,70,2021-08-09
Vitesse,Eredivisie,68,70,71,70,2021-08-09
Derby County,EFL Championship,68,70,69,70,2021-08-09
MKE Ankaragücü,Süper Lig,68,69,70,70,2021-08-09
D.C. United,MLS,67,68,66,70,2021-08-09
Preston North End,EFL Championship,66,71,69,70,2021-08-09
LA Galaxy,MLS,77,70,67,69,2021-08-09
Kashima Antlers,Meiji Yasuda J1,74,68,66,69,2021-08-09
Oud-Heverlee Leuven,1A Pro League,73,70,69,69,2021-08-09
Mazatlán Fútbol Club,LIGA BBVA MX,73,67,65,69,2021-08-09
SC Heerenveen,Eredivisie,72,71,67,69,2021-08-09
Shanghai Shenhua,CSL,72,70,64,69,2021-08-09
Queens Park Rangers,EFL Championship,72,69,69,69,2021-08-09
Atlanta United FC,MLS,72,69,68,69,2021-08-09
SPAL,Rest of World,72,68,68,69,2021-08-09
Shanghai SIPG FC,CSL,71,72,65,69,2021-08-09
Hatayspor,Süper Lig,71,70,68,69,2021-08-09
R. Oviedo,LaLiga SmartBank,71,69,69,69,2021-08-09
Moreirense FC,Liga NOS,71,69,69,69,2021-08-09
Fútbol Club Juárez,LIGA BBVA MX,71,69,68,69,2021-08-09
SV Darmstadt 98,Bundesliga 2,71,69,68,69,2021-08-09
Gençlerbirliği SK,Süper Lig,71,69,68,69,2021-08-09
1. FC Heidenheim 1846,Bundesliga 2,71,68,71,69,2021-08-09
Yeni Malatyaspor,Süper Lig,71,68,70,69,2021-08-09
Club Atlético de San Luis,LIGA BBVA MX,71,68,67,69,2021-08-09
Sporting Kansas City,MLS,71,67,69,69,2021-08-09
Kaizer Chiefs,Rest of World,71,66,67,69,2021-08-09
Holstein Kiel,Bundesliga 2,70,73,68,69,2021-08-09
Al Ittihad,MBS Pro League,70,71,67,69,2021-08-09
Göztepe SK,Süper Lig,70,70,68,69,2021-08-09
Colorado Rapids,MLS,70,70,68,69,2021-08-09
Vissel Kobe,Meiji Yasuda J1,70,70,66,69,2021-08-09
Goiás,Liga do Brasil,70,69,69,69,2021-08-09
SC Paderborn 07,Bundesliga 2,70,69,69,69,2021-08-09
KAS Eupen,1A Pro League,70,69,69,69,2021-08-09
UD Las Palmas,LaLiga SmartBank,70,69,69,69,2021-08-09
SpVgg Greuther Fürth,Bundesliga 2,70,69,69,69,2021-08-09
Atlético Tucumán,LPF,70,69,68,69,2021-08-09
Empoli,Rest of World,70,69,68,69,2021-08-09
Molde FK,Eliteserien,70,69,68,69,2021-08-09
CD Tenerife,LaLiga SmartBank,70,69,68,69,2021-08-09
AJ Auxerre,Ligue 2 BKT,70,69,68,69,2021-08-09
Unión de Santa Fe,LPF,70,68,68,69,2021-08-09
CD Palestino,Sudamericana,70,68,68,69,2021-08-09
Willem II,Eredivisie,70,68,68,69,2021-08-09
Orlando Pirates,Rest of World,70,67,68,69,2021-08-09
Urawa Red Diamonds,Meiji Yasuda J1,70,65,70,69,2021-08-09
Independiente del Valle,Libertadores,69,71,65,69,2021-08-09
Malmö FF,Sweden Allsvenskan (1),69,70,69,69,2021-08-09
Málaga CF,LaLiga SmartBank,69,70,68,69,2021-08-09
Gil Vicente FC,Liga NOS,69,69,70,69,2021-08-09
Ulsan Hyundai Horang-i,K League 1,69,69,70,69,2021-08-09
Legia Warszawa,PKO Ekstraklasa,69,69,66,69,2021-08-09
